N;Country/Region;ISOCode;Zone Region 1;Zone Region 2;Zone
1;Afghanistan;AFG;Southern Asia;;Asia
2;Åland Islands;ALA;Northern Europe;;Europe
3;Albania;ALB;Southern Europe;;Europe
4;Algeria;DZA;Northern Africa;;Africa
5;American Samoa;ASM;Polynesia;;Oceania
6;Andorra;AND;Southern Europe;;Europe
7;Angola;AGO;Middle Africa;Sub-Saharan Africa;Africa
8;Anguilla;AIA;Caribbean;Latin America and the Caribbean;North America
9;Antarctica;ATA;Antarctica;;Antarctica
10;Antigua and Barbuda;ATG;Caribbean;Latin America and the Caribbean;North America
11;Argentina;ARG;South America;Latin America and the Caribbean;South America
12;Armenia;ARM;Western Asia;;Asia
13;Aruba;ABW;Caribbean;Latin America and the Caribbean;North America
14;Australia;AUS;Australia and New Zealand;;Oceania
15;Austria;AUT;Western Europe;;Europe
16;Azerbaijan;AZE;Western Asia;;Asia
17;Bahamas;BHS;Caribbean;Latin America and the Caribbean;North America
18;Bahrain;BHR;Western Asia;;Asia
19;Bangladesh;BGD;Southern Asia;;Asia
20;Barbados;BRB;Caribbean;Latin America and the Caribbean;North America
21;Belarus;BLR;Eastern Europe;;Europe
22;Belgium;BEL;Western Europe;;Europe
23;Belize;BLZ;Central America;Latin America and the Caribbean;North America
24;Benin;BEN;Western Africa;Sub-Saharan Africa;Africa
25;Bermuda;BMU;Northern America;;North America
26;Bhutan;BTN;Southern Asia;;Asia
27;Bolivia;BOL;South America;Latin America and the Caribbean;South America
28;Bonaire, Sint Eustatius and Saba;BES;Caribbean;Latin America and the Caribbean;North America
29;Bosnia and Herzegovina;BIH;Southern Europe;;Europe
30;Botswana;BWA;Southern Africa;Sub-Saharan Africa;Africa
31;Bouvet Island;BVT;South America;Latin America and the Caribbean;South America
32;Brazil;BRA;South America;Latin America and the Caribbean;South America
33;British Indian Ocean Territory;IOT;Eastern Africa;Sub-Saharan Africa;Africa
34;British Virgin Islands;VGB;Caribbean;Latin America and the Caribbean;North America
35;Brunei;BRN;South-eastern Asia;;Asia
36;Bulgaria;BGR;Eastern Europe;;Europe
37;Burkina Faso;BFA;Western Africa;Sub-Saharan Africa;Africa
38;Burundi;BDI;Eastern Africa;Sub-Saharan Africa;Africa
39;Cabo Verde;CPV;Western Africa;Sub-Saharan Africa;Africa
40;Cambodia;KHM;South-eastern Asia;;Asia
41;Cameroon;CMR;Middle Africa;Sub-Saharan Africa;Africa
42;Canada;CAN;Northern America;;North America
43;Cayman Islands;CYM;Caribbean;Latin America and the Caribbean;North America
44;Central African Republic;CAF;Middle Africa;Sub-Saharan Africa;Africa
45;Chad;TCD;Middle Africa;Sub-Saharan Africa;Africa
46;Chile;CHL;South America;Latin America and the Caribbean;South America
47;China;CHN;Eastern Asia;;Asia
48;China, Hong Kong Special Administrative Region;HKG;Eastern Asia;;Asia
49;China, Macao Special Administrative Region;MAC;Eastern Asia;;Asia
50;Christmas Island;CXR;Australia and New Zealand;;Oceania
51;Cocos (Keeling) Islands;CCK;Australia and New Zealand;;Oceania
52;Colombia;COL;South America;Latin America and the Caribbean;South America
53;Comoros;COM;Eastern Africa;Sub-Saharan Africa;Africa
54;Congo;COG;Middle Africa;Sub-Saharan Africa;Africa
55;Cook Islands;COK;Polynesia;;Oceania
56;Costa Rica;CRI;Central America;Latin America and the Caribbean;North America
57;Cote d’Ivoire;CIV;Western Africa;Sub-Saharan Africa;Africa
58;Croatia;HRV;Southern Europe;;Europe
59;Cuba;CUB;Caribbean;Latin America and the Caribbean;North America
60;Curaçao;CUW;Caribbean;Latin America and the Caribbean;North America
61;Cyprus;CYP;Western Asia;;Asia
62;Czechia;CZE;Eastern Europe;;Europe
63;Korea, South;PRK;Eastern Asia;;Asia
64;Democratic Republic of the Congo;COD;Middle Africa;Sub-Saharan Africa;Africa
65;Denmark;DNK;Northern Europe;;Europe
66;Djibouti;DJI;Eastern Africa;Sub-Saharan Africa;Africa
67;Dominica;DMA;Caribbean;Latin America and the Caribbean;North America
68;Dominican Republic;DOM;Caribbean;Latin America and the Caribbean;North America
69;Ecuador;ECU;South America;Latin America and the Caribbean;South America
70;Egypt;EGY;Northern Africa;;Africa
71;El Salvador;SLV;Central America;Latin America and the Caribbean;North America
72;Equatorial Guinea;GNQ;Middle Africa;Sub-Saharan Africa;Africa
73;Eritrea;ERI;Eastern Africa;Sub-Saharan Africa;Africa
74;Estonia;EST;Northern Europe;;Europe
75;Eswatini;SWZ;Southern Africa;Sub-Saharan Africa;Africa
76;Ethiopia;ETH;Eastern Africa;Sub-Saharan Africa;Africa
77;Falkland Islands (Malvinas);FLK;South America;Latin America and the Caribbean;South America
78;Faroe Islands;FRO;Northern Europe;;Europe
79;Fiji;FJI;Melanesia;;Oceania
80;Finland;FIN;Northern Europe;;Europe
81;France;FRA;Western Europe;;Europe
82;French Guiana;GUF;South America;Latin America and the Caribbean;South America
83;French Polynesia;PYF;Polynesia;;Oceania
84;French Southern Territories;ATF;Eastern Africa;Sub-Saharan Africa;Africa
85;Gabon;GAB;Middle Africa;Sub-Saharan Africa;Africa
86;Gambia;GMB;Western Africa;Sub-Saharan Africa;Africa
87;Georgia;GEO;Western Asia;;Asia
88;Germany;DEU;Western Europe;;Europe
89;Ghana;GHA;Western Africa;Sub-Saharan Africa;Africa
90;Gibraltar;GIB;Southern Europe;;Europe
91;Greece;GRC;Southern Europe;;Europe
92;Greenland;GRL;Northern America;;North America
93;Grenada;GRD;Caribbean;Latin America and the Caribbean;North America
94;Guadeloupe;GLP;Caribbean;Latin America and the Caribbean;North America
95;Guam;GUM;Micronesia;;Oceania
96;Guatemala;GTM;Central America;Latin America and the Caribbean;North America
97;Guernsey;GGY;Northern Europe;Channel Islands;Europe
98;Guinea;GIN;Western Africa;Sub-Saharan Africa;Africa
99;Guinea-Bissau;GNB;Western Africa;Sub-Saharan Africa;Africa
100;Guyana;GUY;South America;Latin America and the Caribbean;South America
101;Haiti;HTI;Caribbean;Latin America and the Caribbean;North America
102;Heard Island and McDonald Islands;HMD;Australia and New Zealand;;Oceania
103;Holy See;VAT;Southern Europe;;Europe
104;Honduras;HND;Central America;Latin America and the Caribbean;North America
105;Hungary;HUN;Eastern Europe;;Europe
106;Iceland;ISL;Northern Europe;;Europe
107;India;IND;Southern Asia;;Asia
108;Indonesia;IDN;South-eastern Asia;;Asia
109;Iran;IRN;Southern Asia;;Asia
110;Iraq;IRQ;Western Asia;;Asia
111;Ireland;IRL;Northern Europe;;Europe
112;Isle of Man;IMN;Northern Europe;;Europe
113;Israel;ISR;Western Asia;;Asia
114;Italy;ITA;Southern Europe;;Europe
115;Jamaica;JAM;Caribbean;Latin America and the Caribbean;North America
116;Japan;JPN;Eastern Asia;;Asia
117;Jersey;JEY;Northern Europe;Channel Islands;Europe
118;Jordan;JOR;Western Asia;;Asia
119;Kazakhstan;KAZ;Central Asia;;Asia
120;Kenya;KEN;Eastern Africa;Sub-Saharan Africa;Africa
121;Kiribati;KIR;Micronesia;;Oceania
122;Kuwait;KWT;Western Asia;;Asia
123;Kyrgyzstan;KGZ;Central Asia;;Asia
124;Laos;LAO;South-eastern Asia;;Asia
125;Latvia;LVA;Northern Europe;;Europe
126;Lebanon;LBN;Western Asia;;Asia
127;Lesotho;LSO;Southern Africa;Sub-Saharan Africa;Africa
128;Liberia;LBR;Western Africa;Sub-Saharan Africa;Africa
129;Libya;LBY;Northern Africa;;Africa
130;Liechtenstein;LIE;Western Europe;;Europe
131;Lithuania;LTU;Northern Europe;;Europe
132;Luxembourg;LUX;Western Europe;;Europe
133;Madagascar;MDG;Eastern Africa;Sub-Saharan Africa;Africa
134;Malawi;MWI;Eastern Africa;Sub-Saharan Africa;Africa
135;Malaysia;MYS;South-eastern Asia;;Asia
136;Maldives;MDV;Southern Asia;;Asia
137;Mali;MLI;Western Africa;Sub-Saharan Africa;Africa
138;Malta;MLT;Southern Europe;;Europe
139;Marshall Islands;MHL;Micronesia;;Oceania
140;Martinique;MTQ;Caribbean;Latin America and the Caribbean;North America
141;Mauritania;MRT;Western Africa;Sub-Saharan Africa;Africa
142;Mauritius;MUS;Eastern Africa;Sub-Saharan Africa;Africa
143;Mayotte;MYT;Eastern Africa;Sub-Saharan Africa;Africa
144;Mexico;MEX;Central America;Latin America and the Caribbean;North America
145;Micronesia (Federated States of);FSM;Micronesia;;Oceania
146;Monaco;MCO;Western Europe;;Europe
147;Mongolia;MNG;Eastern Asia;;Asia
148;Montenegro;MNE;Southern Europe;;Europe
149;Montserrat;MSR;Caribbean;Latin America and the Caribbean;North America
150;Morocco;MAR;Northern Africa;;Africa
151;Mozambique;MOZ;Eastern Africa;Sub-Saharan Africa;Africa
152;Myanmar;MMR;South-eastern Asia;;Asia
153;Namibia;NAM;Southern Africa;Sub-Saharan Africa;Africa
154;Nauru;NRU;Micronesia;;Oceania
155;Nepal;NPL;Southern Asia;;Asia
156;Netherlands;NLD;Western Europe;;Europe
157;New Caledonia;NCL;Melanesia;;Oceania
158;New Zealand;NZL;Australia and New Zealand;;Oceania
159;Nicaragua;NIC;Central America;Latin America and the Caribbean;North America
160;Niger;NER;Western Africa;Sub-Saharan Africa;Africa
161;Nigeria;NGA;Western Africa;Sub-Saharan Africa;Africa
162;Niue;NIU;Polynesia;;Oceania
163;Norfolk Island;NFK;Australia and New Zealand;;Oceania
164;North Macedonia;MKD;Southern Europe;;Europe
165;Northern Mariana Islands;MNP;Micronesia;;Oceania
166;Norway;NOR;Northern Europe;;Europe
167;Oman;OMN;Western Asia;;Asia
168;Pakistan;PAK;Southern Asia;;Asia
169;Palau;PLW;Micronesia;;Oceania
170;Panama;PAN;Central America;Latin America and the Caribbean;North America
171;Papua New Guinea;PNG;Melanesia;;Oceania
172;Paraguay;PRY;South America;Latin America and the Caribbean;South America
173;Peru;PER;South America;Latin America and the Caribbean;South America
174;Philippines;PHL;South-eastern Asia;;Asia
175;Pitcairn;PCN;Polynesia;;Oceania
176;Poland;POL;Eastern Europe;;Europe
177;Portugal;PRT;Southern Europe;;Europe
178;Puerto Rico;PRI;Caribbean;Latin America and the Caribbean;North America
179;Qatar;QAT;Western Asia;;Asia
180;Republic of Korea;KOR;Eastern Asia;;Asia
181;Moldova;MDA;Eastern Europe;;Europe
182;Réunion;REU;Eastern Africa;Sub-Saharan Africa;Africa
183;Romania;ROU;Eastern Europe;;Europe
184;Russia;RUS;Eastern Europe;;Europe
185;Rwanda;RWA;Eastern Africa;Sub-Saharan Africa;Africa
186;Saint Barthélemy;BLM;Caribbean;Latin America and the Caribbean;North America
187;Saint Helena;SHN;Western Africa;Sub-Saharan Africa;Africa
188;Saint Kitts and Nevis;KNA;Caribbean;Latin America and the Caribbean;North America
189;Saint Lucia;LCA;Caribbean;Latin America and the Caribbean;North America
190;Saint Martin (French Part);MAF;Caribbean;Latin America and the Caribbean;North America
191;Saint Pierre and Miquelon;SPM;Northern America;;North America
192;Saint Vincent and the Grenadines;VCT;Caribbean;Latin America and the Caribbean;North America
193;Samoa;WSM;Polynesia;;Oceania
194;San Marino;SMR;Southern Europe;;Europe
195;Sao Tome and Principe;STP;Middle Africa;Sub-Saharan Africa;Africa
196;Sark;;Northern Europe;Channel Islands;Europe
197;Saudi Arabia;SAU;Western Asia;;Asia
198;Senegal;SEN;Western Africa;Sub-Saharan Africa;Africa
199;Serbia;SRB;Southern Europe;;Europe
200;Seychelles;SYC;Eastern Africa;Sub-Saharan Africa;Africa
201;Sierra Leone;SLE;Western Africa;Sub-Saharan Africa;Africa
202;Singapore;SGP;South-eastern Asia;;Asia
203;Sint Maarten (Dutch part);SXM;Caribbean;Latin America and the Caribbean;North America
204;Slovakia;SVK;Eastern Europe;;Europe
205;Slovenia;SVN;Southern Europe;;Europe
206;Solomon Islands;SLB;Melanesia;;Oceania
207;Somalia;SOM;Eastern Africa;Sub-Saharan Africa;Africa
208;South Africa;ZAF;Southern Africa;Sub-Saharan Africa;Africa
209;South Georgia and the South Sandwich Islands;SGS;South America;Latin America and the Caribbean;South America
210;South Sudan;SSD;Eastern Africa;Sub-Saharan Africa;Africa
211;Spain;ESP;Southern Europe;;Europe
212;Sri Lanka;LKA;Southern Asia;;Asia
213;State of Palestine;PSE;Western Asia;;Asia
214;Sudan;SDN;Northern Africa;;Africa
215;Suriname;SUR;South America;Latin America and the Caribbean;South America
216;Svalbard and Jan Mayen Islands;SJM;Northern Europe;;Europe
217;Sweden;SWE;Northern Europe;;Europe
218;Switzerland;CHE;Western Europe;;Europe
219;Syria;SYR;Western Asia;;Asia
220;Tajikistan;TJK;Central Asia;;Asia
221;Thailand;THA;South-eastern Asia;;Asia
222;Timor-Leste;TLS;South-eastern Asia;;Asia
223;Togo;TGO;Western Africa;Sub-Saharan Africa;Africa
224;Tokelau;TKL;Polynesia;;Oceania
225;Tonga;TON;Polynesia;;Oceania
226;Trinidad and Tobago;TTO;Caribbean;Latin America and the Caribbean;North America
227;Tunisia;TUN;Northern Africa;;Africa
228;Turkey;TUR;Western Asia;;Asia
229;Turkmenistan;TKM;Central Asia;;Asia
230;Turks and Caicos Islands;TCA;Caribbean;Latin America and the Caribbean;North America
231;Tuvalu;TUV;Polynesia;;Oceania
232;Uganda;UGA;Eastern Africa;Sub-Saharan Africa;Africa
233;Ukraine;UKR;Eastern Europe;;Europe
234;United Arab Emirates;ARE;Western Asia;;Asia
235;United Kingdom;GBR;Northern Europe;;Europe
236;Tanzania;TZA;Eastern Africa;Sub-Saharan Africa;Africa
237;United States Minor Outlying Islands;UMI;Micronesia;;Oceania
238;US;USA;Northern America;;North America
239;United States Virgin Islands;VIR;Caribbean;Latin America and the Caribbean;North America
240;Uruguay;URY;South America;Latin America and the Caribbean;South America
241;Uzbekistan;UZB;Central Asia;;Asia
242;Vanuatu;VUT;Melanesia;;Oceania
243;Venezuela;VEN;South America;Latin America and the Caribbean;South America
244;Vietnam;VNM;South-eastern Asia;;Asia
245;Wallis and Futuna Islands;WLF;Polynesia;;Oceania
246;Western Sahara;ESH;Northern Africa;;Africa
247;Yemen;YEM;Western Asia;;Asia
248;Zambia;ZMB;Eastern Africa;Sub-Saharan Africa;Africa
249;Zimbabwe;ZWE;Eastern Africa;Sub-Saharan Africa;Africa
